UniqueCount	AmbigCount
0	10
0	12
0	22
0	23
0	20
0	13
0	43
0	24
0	0
0	0
0	0
0	1
2	39
0	1
318	1098
0	1
0	414
1	476
0	41
0	114
5	58
0	4
0	4
1	4
0	269
1	25
0	25
0	3
3	2
0	83
0	84
0	68
0	7
0	12
1	9
0	53
0	53
0	54
0	9
0	10
0	12
0	4
0	9
0	1
0	0
165	166
1	36
0	11
0	8
1	56
0	54
0	17
2	59
0	9
0	7
2	1019
0	0
1	87
24	382
0	382
0	26
0	118
99	380
0	354
0	346
0	284
0	186
2	11
0	24
0	9
0	16
0	15
0	206
0	70
0	36
0	12
0	0
0	0
0	66
0	0
821	1027
0	952
0	561
4	650
0	330
0	80
0	2
0	114
0	0
0	0
0	0
0	0
0	0
0	0
1	54
0	39
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	18
0	12
0	18
0	24
0	11
0	4
0	8
0	4
0	1
1	2
0	3
0	6
0	1
0	91
0	91
0	91
0	0
0	0
0	0
0	0
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	138
0	117
0	117
0	106
0	117
0	102
0	9
0	10
0	16
0	5
0	13
0	1
0	5
0	1
0	1
0	0
0	0
0	0
1	8184
0	53
0	129
0	11
0	31
0	161
0	151
0	154
4	5
0	31
0	19
0	10
1	31
0	121
0	149
0	80
0	125
0	97
0	1
3	128
0	13
0	86
7	156
0	135
0	89
0	18
0	114
0	94
0	41
0	18
0	16
0	1
0	1
2	0
0	1
0	1
0	0
0	7
0	7
0	1
0	1
0	1
0	1
0	115
0	0
1	3259
0	284
0	3378
0	2142
0	2040
0	0
2	0
0	95
3	93
0	51
1	3
0	6
0	8
0	9
0	3
0	4
0	8
0	12
0	10
0	6
0	18
0	6
0	1110
4	956
0	1061
0	1066
0	900
0	301
0	127
0	961
2	85
0	38
0	20
0	471
0	113
0	112
1	0
1	184
1	14
0	15
0	14
1	13
0	1
2	15
49	15
0	0
39	1330
3	1315
0	783
0	837
0	133
4	1865
0	273
0	398
4	305
0	1770
4	2110
0	190
4	2092
0	1810
0	775
0	923
0	393
2	1271
0	837
0	422
0	361
33	10568
2	8702
1	3773
0	5
2	29
0	19
2	25
0	20
0	48
0	5
0	7
1	20
0	21
0	32
0	37
0	48
0	1
0	47
0	12
0	8
9	1823
0	1952
0	1880
0	1243
0	353
0	419
7	34
0	2
0	406
0	397
1	400
0	401
0	405
0	403
0	85
0	69
0	83
0	32
0	23
0	32
0	62
0	34
0	18
2	6
0	0
0	0
0	0
0	0
0	0
7	0
2	15
0	15
0	15
0	29
0	15
898	542
0	174
0	8
0	180
0	0
0	100
0	33
0	33
0	32
0	31
0	0
0	0
76	0
0	8
0	8
0	9
0	7
0	8
0	50
0	47
0	47
0	49
0	45
0	53
0	49
0	52
0	47
0	17
0	17
0	22
0	10
1	201
0	162
1	162
0	162
0	0
3	0
0	0
0	33
0	33
4	4
0	3
1	98
0	2
1	182
0	2
0	2
0	3
0	4
0	49
0	2
14	63
0	16
1	144
0	44
0	0
0	86
1120	1746
0	1447
1	1638
3	166
0	260
0	182
4	393
0	12
0	65
0	307
0	371
0	361
0	359
0	359
0	355
0	371
0	364
0	379
0	367
0	328
0	364
0	337
0	344
1	344
0	374
0	376
0	345
0	366
0	65
0	322
0	71
0	76
2	21
10	277
2	220
0	220
0	28
0	131
0	70
0	0
7	214
0	349
0	353
0	327
0	324
0	371
0	280
0	305
0	196
0	124
0	392
0	210
1	333
0	80
0	232
4	346
0	144
11	5
0	618
0	535
0	383
0	183
0	150
0	187
0	29
147	180
0	125
0	109
0	138
0	109
0	0
131	854
0	562
0	453
1	392
3	377
2	382
1	284
0	306
0	14
0	221
0	121
0	75
7	51
0	67
5	48
4	363
5	400
2	1
0	398
0	62
0	68
0	3
0	3
0	19
0	17
0	63
0	11
0	62
0	11
0	22
0	7
0	82
0	23
0	69
0	65
0	39
0	69
0	64
0	56
0	60
0	56
0	60
0	73
0	60
0	56
0	51
0	56
0	3
1	70
0	73
0	13
0	19
0	19
0	74
0	77
0	69
0	68
0	73
0	69
0	78
0	65
0	78
0	69
0	54
0	77
0	73
0	28
0	76
0	23
0	64
0	73
0	51
0	4
0	9
0	2
5	87
0	9
0	12
0	6
0	45
0	7
1	6
0	42
0	37
0	40
0	12
0	20
0	11
0	0
0	5
0	12
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	141
0	141
0	141
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	5
0	0
0	232
16	117
0	25
0	112
0	112
0	63
0	32
1	13
0	22
0	6
0	1
0	0
7	4
2	419
10	496
0	442
0	305
0	597
0	425
31	628
0	463
0	468
0	463
4	167
1	132
0	161
0	16
3	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	44
1	33
0	0
0	5
0	0
0	0
10	61
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	0
0	0
0	0
1	0
0	0
0	1
3	10
0	1
0	2
0	20
0	1
0	2
26	110
0	0
0	1
0	9
0	31
0	2
0	3
0	2
0	7
0	6
0	1
0	6
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	8
0	10
0	13
0	11
0	11
11	13
3	15
0	9
0	15
0	33
0	25
0	6
1	6
0	0
1	0
0	0
0	6
11	0
0	1
0	1
0	0
0	2012
0	1886
0	1147
0	2003
0	1873
0	1860
3	1950
0	202
0	1864
0	1836
0	3025
0	2924
0	1852
0	1557
0	830
0	856
4	906
1	848
0	1056
0	1013
0	350
0	506
0	589
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
27	7
1	7
0	0
0	0
0	0
0	0
0	0
0	13
2	12
0	8
0	13
1	13
0	3
0	10
0	10
0	10
0	9
1	2
0	2
0	12
0	2
2	0
0	8
0	8
0	7
1	6
1	10
0	2
0	0
0	0
0	5
0	141
0	8
0	23
0	23
0	25
0	21
0	24
0	16
0	13
0	13
0	2
0	16
0	11
0	12
0	11
0	7
0	6
0	7
0	5
0	5
0	6
0	5
0	5
0	3
0	0
0	7460
0	7522
0	677
0	1671
1	7210
0	357
0	2109
0	507
0	1062
1	1040
0	1024
6	2584
0	464
0	1260
0	7559
0	968
0	1256
0	1032
0	1511
0	2593
0	862
0	2093
1	1200
0	3453
0	2287
0	3689
0	550
0	3329
0	1690
0	2203
0	3181
0	930
0	870
0	557
0	1934
0	1980
0	359
2	1559
0	1443
0	0
61	604
0	564
0	195
0	106
0	75
1	81
0	42
0	223
0	203
0	62
0	49
0	150
0	141
0	132
0	82
7	1240
0	1391
0	1411
0	1265
0	566
0	774
0	437
0	368
1	333
0	291
0	216
0	141
0	105
7	14133
0	12304
5	9491
0	8122
0	4003
0	4160
0	12443
48	0
8	3735
117	6749
0	6493
0	5612
60	6062
0	3321
2	640
0	2081
0	3164
0	923
0	1842
0	2316
0	680
6	134
0	399
0	395
0	89
0	407
0	402
0	33
0	402
0	90
0	322
0	230
0	81
0	179
0	81
0	982
0	890
0	894
0	299
0	434
0	509
0	521
6	200
0	0
0	37
0	37
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	1
0	1
0	9885
6	883
0	9913
1	5025
0	8230
0	10041
0	1032
5	9926
0	9882
1	4308
0	9880
10	1643
0	921
0	1991
0	1893
1	907
0	2077
0	514
0	2019
0	1620
0	1410
1	1227
0	1059
0	931
0	670
0	511
1	595
0	2077
0	2084
0	271
0	271
0	252
0	246
0	39
0	43
0	46
0	215
0	22
0	24
1	80
1	23
0	30
0	10
0	0
7	43
0	12
0	9
0	14
0	10
4	11
1	54
0	2
0	13
0	13
1	13
0	14
6	316
1	316
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	54
0	53
0	45
0	49
0	52
0	54
0	54
0	43
0	52
0	23
0	12
0	11
0	12
0	54
0	39
0	22
0	1
0	9
0	9
0	8
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	18
1	18
0	0
0	0
0	1
0	1
0	0
0	1
0	5
0	0
0	2
15	203
0	1
0	0
0	4
0	41
0	196
0	35
4	195
6	775
0	775
0	0
0	439
32	439
0	84
0	10
0	25
0	11
0	21
0	22
0	79
2	23
0	0
0	77
0	76
0	76
0	71
0	39
0	83
0	18
0	83
0	68
0	79
0	80
0	80
0	19
0	63
0	77
0	27
0	10
0	73
0	73
0	38
0	75
7	0
0	24
0	52
0	17
0	16
0	19
0	55
0	58
0	18
0	48
178	1246
0	311
0	210
0	574
0	397
0	330
0	363
0	292
0	323
1	9629
0	593
0	9841
0	453
0	1384
0	1383
0	1878
0	2456
0	3124
0	5138
0	4222
0	1303
0	450
0	1301
0	1312
0	2223
0	2883
0	3183
0	3278
0	5914
0	7915
0	4557
3	9027
0	4782
0	790
0	1382
0	3309
1	1093
0	8264
1	654
1	3248
0	6115
0	2740
0	1932
0	1861
0	2957
0	623
3	9050
0	0
0	0
0	1
1	456
0	152
0	470
0	135
0	20
1	46
0	46
1	33
3	46
1	33
0	33
0	33
0	33
0	20
0	0
0	291
0	343
0	404
0	260
0	72
0	105
0	256
1	42
0	168
0	507
0	502
0	511
0	73
3	114
0	83
0	110
0	307
0	127
0	227
0	24
0	182
0	70
0	257
0	100
0	377
0	306
0	0
0	0
0	0
928	842
1	374
0	95
0	125
0	204
0	163
1	202
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	37
0	38
0	31
0	39
0	23
0	32
0	29
0	19
0	16
0	13
0	10
0	17
0	14
0	10
0	0
0	30
0	0
0	216
0	324
0	379
0	628
0	641
0	628
0	768
0	777
0	764
0	764
0	771
0	771
0	672
0	773
0	643
0	757
0	777
0	31
0	5
0	215
5	21
0	62
0	63
0	62
0	59
0	54
1	216
0	57
0	60
0	62
0	56
0	59
0	59
1	40
0	9
0	24
0	13
0	0
0	0
1	24
0	0
0	0
0	6
0	0
0	540
0	540
5	1112
0	23
8	1112
0	0
0	5
0	168
0	0
1	0
0	4
0	4
0	491
0	467
3	483
0	462
4	563
0	400
2	103
1	48
0	9
0	144
0	8
0	16
0	14
4	206
0	1023
0	1024
0	130
0	541
0	13
0	1018
3	1004
0	12
0	0
0	175
0	91
0	36
0	39
1	621
0	518
0	39
0	35
0	39
0	201
0	112
0	146
2	239
0	205
0	0
0	177
0	176
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	81
0	1670
0	1393
0	1727
0	1000
0	661
0	472
0	390
0	73
0	283
0	283
0	49
0	57
0	73
0	224
0	79
0	171
0	8
2	90
0	40
0	133
0	28
0	38
0	1052
0	0
0	0
0	0
0	17
0	23
0	24
0	24
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	58
0	58
0	7
0	46
1	4
0	3
0	1
0	0
0	499
0	480
0	373
0	20
0	36
0	17
0	103
0	44
0	253
0	30
1	238
0	35
0	30
0	40
0	57
1	90
0	39
0	33
0	36
0	0
0	927
2717	2211
7	2037
7	2028
35	1075
0	929
17	92
0	61
1	77
0	46
0	51
0	30
0	33
0	32
0	18
0	6
0	0
0	0
96	0
0	0
0	0
0	3
0	4
0	4
0	2
0	3
0	3
0	1
0	1
0	1
0	4
0	1
0	1
0	1
0	0
21	0
26	337
0	325
0	310
0	290
0	327
0	316
0	318
0	322
0	275
0	281
0	290
0	282
0	285
0	283
0	277
0	273
0	270
0	138
0	276
0	225
0	41
0	59
0	84
0	138
0	185
0	16
0	22
0	21
0	0
0	3
0	33
3	54
0	2
0	3
0	6
0	5
0	4
0	5
0	32
0	5
0	3
0	155
4	81
0	0
0	90
1	72
0	84
68	165
0	1159
43	1066
12	953
2	1104
1	361
0	739
0	878
0	0
0	0
0	15
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
23	768
0	57
0	19
0	101
0	0
0	0
0	0
0	0
0	6312
0	11268
0	10585
3	11271
2	11251
0	8065
1	6792
0	9887
0	10743
0	4802
0	6435
0	6243
1	5862
1	2558
4	47
0	114
0	114
0	658
0	7
0	499
0	688
0	346
16	3166
0	368
0	2877
20	2641
0	83
0	252
0	319
0	57
4	174
0	597
0	854
0	667
0	1592
4	1567
0	117
0	117
0	116
0	116
0	117
0	114
0	117
0	117
0	117
0	116
0	116
0	116
0	131
0	116
0	11
0	74
2	88
0	8
0	53
0	22
0	2
0	19
2	24
0	16
0	1
0	74
0	4
0	86
0	4
0	7
0	7
0	11
0	0
0	10
0	1999
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	84
0	86
0	83
0	85
0	84
0	49
0	13
2	12
0	39
0	39
0	13
0	18
0	5
0	9
0	10
0	8
0	5
1	0
1	0
4	0
2	0
11	2
0	2
0	44
0	0
0	490
0	322
0	121
0	61
0	449
0	209
0	68
0	134
0	88
0	175
13	57
2	51
0	0
0	0
0	23
0	0
19	58
0	5
0	1
0	5
0	0
0	1
0	5
0	1
0	1
0	2
0	1
0	0
3	0
0	1172
0	1470
1	1203
0	1336
1	205
0	1045
3	0
1	0
0	0
0	0
0	0
0	0
0	77
1	0
0	12
0	0
20	12
0	0
0	2
0	0
0	0
37	1645
0	1644
5	1642
0	964
0	693
0	89
0	543
0	221
0	476
0	113
0	214
0	162
0	156
0	197
0	91
2	100
0	138
0	108
0	80
1	3092
0	0
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	121
0	0
0	0
125	678
0	388
0	367
0	33
0	53
0	0
2	78
5	71
0	30
2	76
0	2
4	17
0	14
0	9
0	10
0	9
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
1	28
0	29
0	10
0	13
0	34
0	0
0	13
0	711
0	714
0	163
0	2055
0	439
1	468
0	562
0	2064
0	463
0	483
0	513
0	214
0	317
0	219
0	85
0	177
0	1730
0	0
0	0
4	16
0	0
0	0
0	0
1	1
0	0
0	0
0	178
0	0
0	0
0	0
1	0
0	0
1	3
0	2
0	0
0	3
0	0
6	75
0	66
0	67
0	63
0	45
0	41
0	9
0	7
0	7
0	3
0	10
0	49
0	0
0	0
0	0
0	0
24	419
0	322
0	403
0	416
0	221
0	269
0	344
0	321
0	85
0	86
0	125
0	69
0	59
0	42
0	123
0	121
0	50
0	75
0	62
0	60
0	43
0	0
0	0
0	0
0	3
0	2
9	151
0	143
0	0
0	61
0	10
0	10
0	4
0	10
0	12
0	21
0	10
0	10
0	10
0	10
0	4
0	10
1	1
0	1
1	76
0	68
0	29
0	38
0	36
0	66
0	69
0	35
0	34
0	63
0	17
3	13
0	0
0	0
0	0
0	155
1	255
2	87
115	229
0	184
0	135
0	14
0	0
0	0
0	0
1	0
366	655
1	622
18	0
1	3
0	52
3	5
0	0
1	2403
0	0
20	95
0	92
1	103
0	50
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	19
0	13
0	17
0	17
0	18
0	18
0	18
0	17
0	18
0	18
0	16
0	18
0	18
0	18
0	18
0	18
0	17
0	18
0	16
0	14
0	17
0	16
0	15
0	14
0	7
0	7
0	41
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	1
0	43
0	6
0	4
0	318
0	253
0	170
0	214
0	6
1	602
9	279
6	61
0	812
3	934
0	786
0	786
0	487
0	379
0	134
0	292
0	66
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	18
0	41
1	43
0	43
0	9
0	46
0	42
0	7
0	3
0	3
0	1
0	5
0	5
0	6
0	5
0	1
0	5
0	0
0	1
0	1
0	3
0	3
0	3
0	1
0	3
0	1
0	1
0	0
0	0
1	18
0	35
0	27
0	40
0	15
0	14
0	51
0	28
0	50
0	11
0	183
0	172
0	10
0	11
0	17
0	184
0	9
0	3
0	4
0	18
0	23
0	182
0	11
2	183
0	14
0	23
0	9
0	12
0	9
0	19
0	249
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	4
0	0
0	0
0	0
0	3
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	27
6	24
0	0
5	30
0	0
0	54
0	0
0	0
2	0
0	0
0	4
0	5
1	66
0	155
0	174
0	179
3	136
0	124
0	47
0	45
0	53
0	54
0	51
0	59
0	49
0	56
0	58
0	44
0	37
0	21
0	32
0	245
0	16
0	115
4	245
0	23
0	233
0	184
2	32
0	11
0	0
0	1104
0	1386
0	1374
0	1378
0	340
0	555
0	1292
0	242
0	543
0	69
0	64
0	0
0	119
0	108
0	49
0	549
0	59
0	89
5	467
0	84
0	306
0	302
2	319
0	295
0	113
0	41
0	61
3	68
3	0
0	12
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	5
0	5
0	2
0	6
0	3
0	2
5	2
1	24
0	0
2	39
0	0
1	0
0	0
0	0
0	3
0	4
0	3
0	4
0	33
0	0
0	0
4	2057
0	10047
0	10648
0	12461
0	6501
1	12160
1	12160
0	5753
0	12128
73	3
0	0
0	20
12	15
0	3
0	8
0	4
0	6
0	4
0	2
0	2
0	0
0	2
0	1255
0	281
0	1275
0	1107
0	1282
0	1255
0	248
0	1224
0	301
0	300
0	1276
0	347
0	1186
0	348
0	1207
0	1133
0	1273
0	305
0	1246
0	1210
0	1075
0	280
0	693
0	718
0	1213
0	1281
0	1280
0	1206
0	1109
0	1185
0	1267
0	1128
0	1216
0	1274
0	1257
0	1226
0	1109
0	1258
0	178
2	279
0	180
0	278
0	179
0	277
0	182
0	347
0	349
0	279
0	277
0	291
0	299
0	391
0	7
0	906
0	519
0	1239
0	620
0	304
0	206
0	180
0	368
0	907
0	1
0	0
0	3
0	0
0	2
0	3
0	2
0	0
0	36
0	3
0	2
0	0
0	0
0	0
0	0
1	276
1	67
0	67
0	0
0	0
1	0
0	0
0	0
0	117
0	2
0	28
0	4
2	28
0	18
0	20
0	17
0	20
0	2
0	0
0	10
0	1
0	75
0	88
0	0
0	0
0	473
0	10
0	4
0	70
0	39
0	7
0	34
1	102
0	10
0	10
0	60
0	95
0	46
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
0	0
0	1
0	5
0	4
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	33
0	0
2	7
0	6
0	1
0	7
0	2
0	2
0	9
0	4
0	9
0	2
0	9
0	0
0	24
0	0
4	0
18	1473
0	94
15	12
2	38
0	1431
0	1205
0	111
0	1049
0	176
0	0
0	153
0	146
0	757
0	587
0	29
3	320
0	77
2	154
0	97
0	319
0	32
0	228
0	0
0	0
0	1
2	0
11	11
0	204
300	580
0	17
4	126
0	437
0	133
0	201
2	211
0	296
0	29
0	24
0	0
1	1
3	2087
0	2030
0	534
2	516
0	2001
1	1696
0	269
1	330
0	922
0	824
4	982
0	848
0	351
0	810
0	480
0	603
0	216
0	467
0	2
0	1
0	2
0	1
0	2
0	0
0	0
46	3503
0	0
0	1
0	67
0	0
0	14
265	45
0	14
0	45
1	646
1	3
0	3
0	0
0	31
0	45
0	45
0	59
0	59
0	55
0	61
0	57
0	31
0	37
0	26
0	10
0	19
0	0
0	0
0	165
0	2
1	95
0	0
0	0
0	0
10	14
0	1
0	2
0	10
0	0
0	4
0	0
0	0
0	0
0	31
0	323
0	19
1	247
0	229
0	280
0	306
0	310
0	18
1	31
1	45
0	27
0	52
0	21
0	49
0	84
0	41
0	26
0	32
0	22
0	61
0	30
0	30
0	26
0	0
0	0
0	103
0	95
0	47
0	64
0	14
0	47
1	48
1	36
0	8
0	28
1	0
0	9
0	17
0	9
0	123
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	139
7	157
0	137
7	430
0	161
0	251
0	135
2	120
2	27
0	161
0	256
0	108
0	105
0	0
0	12
0	37
362	238
0	103
0	74
0	102
0	42
0	108
0	119
0	482
0	83
0	226
0	512
0	102
1	57
0	93
0	94
0	492
0	480
0	176
0	67
0	139
0	73
0	135
1	237
6	425
0	215
1	212
1	0
0	5
0	31
0	0
0	0
0	0
0	0
0	113
0	1
0	5
0	4
0	0
0	2
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	4
0	2
0	43
0	2
0	13
1	159
0	1594
827	2349
0	2255
7	150
0	150
0	1553
1	242
0	339
0	776
0	1478
0	1504
0	1454
0	120
0	202
0	198
0	150
0	243
0	208
0	144
0	100
0	241
0	217
0	219
0	172
0	270
0	263
2	195
0	158
0	201
0	92
0	176
0	115
0	78
0	23
0	2
0	24
0	181
0	24
0	34
0	25
0	30
0	11
5	451
0	159
1	0
0	16
25	319
0	37
0	266
0	204
0	222
0	183
0	177
0	15
0	45
1	43
0	65
0	32
0	17
0	16
0	17
2	18
0	16
0	15
0	13
0	0
0	0
330	77
0	55
1	180
0	59
0	44
0	43
0	4
0	13
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	11
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	6
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	415
0	21
0	25
0	5
0	11
0	27
0	27
0	14
0	0
0	0
0	27
0	5
0	3
0	24
0	24
0	0
0	0
0	0
0	79
0	45
0	10
1	10
0	85
0	10
0	10
0	10
0	11
0	10
0	10
0	7
0	5
0	81
0	5
0	4
0	0
0	0
1	16
0	0
0	76
5	105
0	23
0	13
0	45
0	97
0	28
0	3
0	0
0	8
0	8
0	7
0	11
0	11
1	9
0	10
0	11
0	3
0	74
0	6
0	7
0	8
0	2
0	14
0	3376
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2071
4	144
0	28
5	776
0	9
0	9
0	10
0	183
0	27
0	104
0	100
0	5
1	72
0	25
0	0
0	6
0	69
0	7
0	13
0	5
0	4
0	5
0	14
0	1
0	17
0	0
0	0
0	0
0	0
0	16
0	642
0	435
0	407
0	403
0	1052
0	9
1	1079
0	898
0	176
1	1054
15	0
0	1
0	41
0	21
0	74
0	139
0	56
0	29
0	51
0	139
0	116
0	32
0	55
0	138
0	15
0	51
0	75
0	13
0	149
0	126
0	29
0	5
1	64
0	29
0	65
0	7
0	90
0	87
0	5
1	20
0	72
0	0
0	0
0	109
0	0
0	6
0	2
0	2
0	3
0	2
0	0
0	0
98	35
0	48
0	6
0	0
9	4
0	3
0	2
0	3
0	2
0	0
0	22
0	24
0	0
0	0
0	0
0	0
1	0
0	23
0	37
2	21
0	20
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	39
1	25
1	0
0	0
0	0
0	0
0	24
0	19
0	0
8	55
0	65
0	78
0	1
0	737
0	746
0	2
0	52
0	78
0	78
0	395
0	262
0	26
1	158
0	276
0	56
0	9
0	25
0	46
0	66
5	228
0	553
0	409
0	376
0	77
0	65
0	3
0	39
0	1
0	0
0	14
0	11
0	10
0	14
0	11
0	13
0	17
0	18
0	19
0	13
0	18
0	19
0	13
0	13
0	10
0	10
0	9
0	9
1	1
0	0
0	0
0	0
0	0
0	0
1	228
0	204
0	44
0	10
0	227
0	24
0	46
0	22
0	227
0	24
0	34
0	42
3	228
0	24
0	23
0	22
0	228
0	33
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
8	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4679
0	0
0	0
0	0
0	0
0	8
0	25
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2492
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	67
0	69
0	8
0	192
0	9
0	9
0	68
0	27
0	9
0	70
0	72
0	73
0	72
0	3
0	68
0	190
0	65
0	66
0	24
0	72
0	9
0	9
0	185
0	30
0	14
0	63
0	25
0	61
0	7
0	18
0	5
0	4
0	12
0	83
0	11
0	57
0	6
0	8
0	4
0	7
0	6
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	14
0	12
0	13
0	13
0	15
0	15
0	15
0	8
0	0
0	3
0	5
0	2
0	4
0	4
0	3
0	2
0	2
1	0
0	111
0	61
14	172
0	4
0	8
0	9
0	17
0	7
0	9
0	7
0	7
0	3
0	0
0	0
2	0
0	0
262	330
0	61
0	320
0	24
1	82
1	196
0	23
0	80
0	67
0	68
0	96
0	0
0	0
0	64
0	24
2	57
0	27
0	29
0	29
0	29
0	64
0	13
0	52
0	230
0	24
0	66
0	70
0	221
0	223
1	33
0	31
0	62
0	29
0	23
0	64
1	28
0	24
0	62
0	64
1	23
0	29
0	29
0	64
0	29
0	23
0	23
0	19
0	4
0	29
0	71
0	22
0	55
0	29
0	30
0	30
0	55
0	22
0	52
0	31
0	13
0	21
0	24
0	6
0	5
0	0
0	6
0	0
0	65
0	0
0	3
0	18
0	16
0	21
0	0
0	0
0	0
0	311
0	465
25	95
0	152
0	64
0	4
0	95
0	102
0	0
0	57
0	34
0	0
0	25
0	18
0	12
0	0
0	1
0	3
0	389
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	5
0	1
0	0
0	1
0	1
0	0
0	0
1	1
0	0
0	5
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
2	20
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	47
0	203
0	0
1	775
1	116
0	2
1	4
0	0
0	370
0	2
0	4
0	2
0	2
0	2
0	6
0	0
0	31
0	38
0	38
0	45
0	0
0	8
0	30
0	6
0	6
1	207
0	24
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	56
0	0
0	0
0	0
0	0
0	9
70	2308
0	2308
0	299
0	751
0	97
1	300
0	92
0	173
0	225
0	240
0	210
0	0
0	2
0	0
0	1
0	6
0	5
0	2
0	2
0	1
0	2
0	25
0	9
0	57
2	46
0	83
0	83
0	9
0	83
0	41
0	13
0	738
3	701
0	741
0	441
0	241
0	184
0	82
0	0
2	0
0	0
194	99
1	5
0	0
2	1275
0	25
0	26
0	26
0	30
0	153
0	200
0	1294
0	1228
0	338
0	1247
0	717
0	317
1	77
0	1
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	6
0	6
0	6
0	6
0	6
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	45
0	0
0	9654
0	0
0	0
0	0
